patch_name1;0;1;1
fx2_pitch_shifter_ps1f_back;590;1;1
fx2_pitch_shifter_direct_mix;591;1;1
fx2_harmonist_voice;593;1;1
fx2_harmonist_hr1harm;594;1;1
fx2_harmonist_hr1pre_dly;595;2;1
fx2_harmonist_hr1level;597;1;1
fx2_harmonist_hr2harm;598;1;1
fx2_harmonist_hr2pre_dly;599;2;1
fx2_harmonist_hr2level;601;1;1
fx2_harmonist_hr1f_back;602;1;1
fx2_harmonist_direct_mix;603;1;1
fx2_harmonist_hr1c;604;1;1
fx2_harmonist_hr1db;605;1;1
fx2_harmonist_hr1d;606;1;1
fx2_harmonist_hr1eb;607;1;1
fx2_harmonist_hr1e;608;1;1
fx2_harmonist_hr1f;609;1;1
fx2_harmonist_hr1f_s;610;1;1
fx2_harmonist_hr1g;611;1;1
fx2_harmonist_hr1ab;612;1;1
fx2_harmonist_hr1a;613;1;1
fx2_harmonist_hr1bb;614;1;1
fx2_harmonist_hr1b;615;1;1
fx2_harmonist_hr2c;616;1;1
fx2_harmonist_hr2db;617;1;1
fx2_harmonist_hr2d;618;1;1
fx2_harmonist_hr2eb;619;1;1
fx2_harmonist_hr2e;620;1;1
fx2_harmonist_hr2f;621;1;1
fx2_harmonist_hr2f_s;622;1;1
fx2_harmonist_hr2g;623;1;1
fx2_harmonist_hr2ab;624;1;1
fx2_harmonist_hr2a;625;1;1
fx2_harmonist_hr2bb;626;1;1
fx2_harmonist_hr2b;627;1;1
fx2_sound_hold_hold;629;1;1
fx2_sound_hold_rise_time;630;1;1
fx2_sound_hold_effect_level;631;1;1
fx2_ac_processor_type;633;1;1
fx2_ac_processor_bass;634;1;1
fx2_ac_processor_middle;635;1;1
fx2_ac_processor_middle_freq;636;1;1
fx2_ac_processor_treble;637;1;1
fx2_ac_processor_presence;638;1;1
fx2_ac_processor_level;639;1;1
fx2_phaser_type;641;1;1
fx2_phaser_rate;642;1;1
fx2_phaser_depth;643;1;1
fx2_phaser_manual;644;1;1
fx2_phaser_reso;645;1;1
fx2_phaser_step_rate;646;1;1
fx2_phaser_effect_level;647;1;1
fx2_phaser_direct_mix;648;1;1
fx2_flanger_rate;650;1;1
fx2_flanger_depth;651;1;1
fx2_flanger_manual;652;1;1
fx2_flanger_reso;653;1;1
fx2_flanger_separation;654;1;1
fx2_flanger_low_cut;655;1;1
fx2_flanger_effect_level;656;1;1
fx2_flanger_direct_mix;657;1;1
fx2_tremolo_wave_shape;659;1;1
fx2_tremolo_rate;660;1;1
fx2_tremolo_depth;661;1;1
fx2_tremolo_level;662;1;1
fx2_rotary_speed_select;664;1;1
fx2_rotary_rate_slow;665;1;1
fx2_rotary_rate_fast;666;1;1
fx2_rotary_rise_time;667;1;1
fx2_rotary_fall_time;668;1;1
fx2_rotary_depth;669;1;1
fx2_rotary_level;670;1;1
fx2_uni_v_rate;672;1;1
fx2_uni_v_depth;673;1;1
fx2_uni_v_level;674;1;1
fx2_pan_type;676;1;1
fx2_pan_pos;677;1;1
fx2_pan_wave_shape;678;1;1
fx2_pan_rate;679;1;1
fx2_pan_depth;680;1;1
fx2_pan_level;681;1;1
fx2_slicer_pattern;683;1;1
fx2_slicer_rate;684;1;1
fx2_slicer_trigger_sens;685;1;1
fx2_slicer_effect_level;686;1;1
fx2_slicer_direct_mix;687;1;1
fx2_vibrato_rate;689;1;1
fx2_vibrato_depth;690;1;1
fx2_vibrato_trigger;691;1;1
fx2_vibrato_rise_time;692;1;1
fx2_vibrato_level;693;1;1
fx2_ring_mod_mode;695;1;1
fx2_ring_mod_freq;696;1;1
fx2_ring_mod_effect_level;697;1;1
fx2_ring_mod_direct_mix;698;1;1
fx2_humanizer_mode;700;1;1
fx2_humanizer_vowel1;701;1;1
fx2_humanizer_vowel2;702;1;1
fx2_humanizer_sens;703;1;1
fx2_humanizer_rate;704;1;1
fx2_humanizer_depth;705;1;1
fx2_humanizer_manual;706;1;1
fx2_humanizer_level;707;1;1
fx2_2x2_chorus_xover_freq;709;1;1
fx2_2x2_chorus_low_rate;710;1;1
fx2_2x2_chorus_low_depth;711;1;1
fx2_2x2_chorus_low_pre_delay;712;1;1
fx2_2x2_chorus_low_level;713;1;1
fx2_2x2_chorus_high_rate;714;1;1
fx2_2x2_chorus_high_depth;715;1;1
fx2_2x2_chorus_high_pre_delay;716;1;1
fx2_2x2_chorus_high_level;717;1;1
fx2_2x2_chorus_direct_level;718;1;1
fx2_sub_delay_type;719;1;1
fx2_sub_delay_time;720;2;1
fx2_sub_delay_f_back;722;1;1
fx2_sub_delay_high_cut;723;1;1
fx2_sub_delay_effect_level;724;1;1
fx2_sub_delay_direct_mix;725;1;1
fx2_sub_delay_tap_time;726;1;1
delay_on_off;736;1;1
delay_type;737;1;1
delay_delay_time;738;2;1
delay_f_back;740;1;1
delay_high_cut;741;1;1
delay_effect_level;742;1;1
delay_direct_mix;743;1;1
delay_tap_time;744;1;1
delay_d1_time;745;2;1
delay_d1_f_back;747;1;1
delay_d1_hi_cut;748;1;1
delay_d1_level;749;1;1
delay_d2_time;750;2;1
delay_d2_f_back;752;1;1
delay_d2_hi_cut;753;1;1
delay_d2_level;754;1;1
delay_mod_rate;755;1;1
delay_mod_depth;756;1;1
chorus_on_off;768;1;0
chorus_mode;769;1;0
chorus_rate;770;1;0
chorus_depth;771;1;0
chorus_pre_delay;772;1;0
chorus_low_cut;773;1;0
chorus_high_cut;774;1;0
chorus_effect_level;775;1;0
chorus_direct_level;776;1;0
reverb_on_off;784;1;1
reverb_type;785;1;1
reverb_time;786;1;1
reverb_pre_delay;787;2;1
reverb_low_cut;789;1;1
reverb_high_cut;790;1;1
reverb_density;791;1;1
reverb_effect_level;792;1;1
reverb_direct_mix;793;1;1
reverb_spring_sens;794;1;1
pedal_fx_on_off;800;1;0
pedal_fx_pedal_bend_pitch;802;1;0
pedal_fx_pedal_bend_position;803;1;0
pedal_fx_pedal_bend_effect_level;804;1;0
pedal_fx_pedal_bend_direct_mix;805;1;0
pedal_fx_wah_type;806;1;0
pedal_fx_wah_position;807;1;0
pedal_fx_wah_pedal_min;808;1;0
pedal_fx_wah_pedal_max;809;1;0
pedal_fx_wah_effect_level;810;1;0
pedal_fx_wah_direct_mix;811;1;0
foot_volume_volume_curve;816;1;0
foot_volume_volume_min;817;1;0
foot_volume_volume_max;818;1;0
foot_volume_level;819;1;1
divider_mode;832;1;0
divider_ch_select;833;1;0
divider_ch_a_dynamic;834;1;0
divider_ch_a_dynamic_sens;835;1;0
divider_ch_a_filter;836;1;0
divider_ch_a_cutoff_freq;837;1;0
divider_ch_b_dynamic;838;1;0
divider_ch_b_dynamic_sens;839;1;0
divider_ch_b_filter;840;1;0
divider_ch_b_cutoff_freq;841;1;0
mixer_mode;848;1;0
mixer_ch_a_b_balance;849;1;0
mixer_spread;850;1;0
send_return_on_off;853;1;1
send_return_mode;854;1;1
send_return_send_level;855;1;1
send_return_return_level;856;1;1
amp_control;864;1;0
ns1_on_off;867;1;1
ns1_threshold;868;1;1
ns1_release;869;1;1
ns1_detect;870;1;1
ns2_on_off;872;1;0
ns2_threshold;873;1;0
ns2_release;874;1;0
ns2_detect;875;1;0
accel_fx_type;880;1;1
accel_fx_s_bend_pitch;881;1;1
accel_fx_s_bend_rise_time;882;1;1
accel_fx_s_bend_fall_time;883;1;1
accel_fx_laser_beam_rate;884;1;1
accel_fx_laser_beam_depth;885;1;1
accel_fx_laser_beam_rise_time;886;1;1
accel_fx_laser_beam_fall_time;887;1;1
accel_fx_ring_mod_freq;888;1;1
accel_fx_ring_mod_rise_time;889;1;1
accel_fx_ring_mod_fall_time;890;1;1
accel_fx_ring_mod_ring_level;891;1;1
accel_fx_ring_mod_octave_level;892;1;1
accel_fx_ring_mod_direct_mix;893;1;1
accel_fx_twist_level;894;1;1
accel_fx_twist_rise_time;895;1;1
accel_fx_twist_fall_time;896;1;1
accel_fx_warp_level;897;1;1
accel_fx_warp_rise_time;898;1;1
accel_fx_warp_fall_time;899;1;1
accel_fx_feedbacker_mode;900;1;1
accel_fx_feedbacker_depth;901;1;1
accel_fx_feedbacker_rise_time;902;1;1
accel_fx_feedbacker_octave_rise_time;903;1;1
accel_fx_feedbacker_f_back_level;904;1;1
accel_fx_feedbacker_octave_f_back_level;905;1;1
accel_fx_feedbacker_vib_rate;906;1;1
accel_fx_feedbacker_vib_depth;907;1;1
patch_category;911;1;1
patch_level;912;1;1
master_eq_low_gain;913;1;0
master_eq_mid_freq;914;1;0
master_eq_mid_q;915;1;0
master_eq_mid_gain;916;1;0
master_eq_high_gain;917;1;0
master_bpm;918;2;1
master_key;920;1;1
master_beat;921;1;1
fx_chain_position1;928;1;1
fx_chain_position2;929;1;1
fx_chain_position3;930;1;1
fx_chain_position4;931;1;1
fx_chain_position5;932;1;1
fx_chain_position6;933;1;1
fx_chain_position7;934;1;1
fx_chain_position8;935;1;1
fx_chain_position9;936;1;1
fx_chain_position10;937;1;1
fx_chain_position11;938;1;1
fx_chain_position12;939;1;1
fx_chain_position13;940;1;1
fx_chain_position14;941;1;1
fx_chain_position15;942;1;1
fx_chain_position16;943;1;1
fx_chain_position17;944;1;1
fx_chain_position18;945;1;1
fx_chain_position19;946;1;1
fx_chain_position20;947;1;1
manual_mode_bank_down;960;1;1
manual_mode_bank_up;961;1;1
manual_mode_number_pedal1;962;1;1
manual_mode_number_pedal2;963;1;1
manual_mode_number_pedal3;964;1;1
manual_mode_number_pedal4;965;1;1
manual_mode_phrase_loop;966;1;1
manual_mode_accel_ctrl;967;1;1
ctl_exp_accel_ctl_func;976;1;1
ctl_exp_accel_ctl_min;977;1;1
ctl_exp_accel_ctl_max;978;1;1
ctl_exp_accel_ctl_src_mode;979;1;1
ctl_exp_exp_sw_func;992;1;1
ctl_exp_exp_sw_min;993;1;1
ctl_exp_exp_sw_max;994;1;1
ctl_exp_exp_sw_src_mode;995;1;1
ctl_exp_sub_ctl1_func;1008;1;1
ctl_exp_sub_ctl1_min;1009;1;1
ctl_exp_sub_ctl1_max;1010;1;1
ctl_exp_sub_ctl1_src_mode;1011;1;1
ctl_exp_sub_ctl2_func;1024;1;1
ctl_exp_sub_ctl2_min;1025;1;1
ctl_exp_sub_ctl2_max;1026;1;1
ctl_exp_sub_ctl2_src_mode;1027;1;1
ctl_exp_exp_func;1040;1;1
ctl_exp_exp_patch_level_min;1041;1;1
ctl_exp_exp_patch_level_max;1042;1;1
ctl_exp_sub_exp_func;1056;1;1
ctl_exp_sub_exp_patch_level_min;1057;1;1
ctl_exp_sub_exp_patch_level_max;1058;1;1
assign1_on_off;1072;1;0
assign1_target;1073;2;0
assign1_target_min;1075;2;0
assign1_target_max;1077;2;0
assign1_source;1079;1;0
assign1_source_mode;1080;1;0
assign1_act_range_lo;1081;1;0
assign1_act_range_hi;1082;1;0
assign1_int_pdl_trigger;1083;1;0
assign1_int_pdl_time;1084;1;0
assign1_int_pdl_curve;1085;1;0
assign1_wave_rate;1086;1;0
assign1_waveform;1087;1;0
assign2_on_off;1104;1;0
assign2_target;1105;2;0
assign2_target_min;1107;2;0
assign2_target_max;1109;2;0
assign2_source;1111;1;0
assign2_source_mode;1112;1;0
assign2_act_range_lo;1113;1;0
assign2_act_range_hi;1114;1;0
assign2_int_pdl_trigger;1115;1;0
assign2_int_pdl_time;1116;1;0
assign2_int_pdl_curve;1117;1;0
assign2_wave_rate;1118;1;0
assign2_waveform;1119;1;0
assign3_on_off;1136;1;0
assign3_target;1137;2;0
assign3_target_min;1139;2;0
assign3_target_max;1141;2;0
assign3_source;1143;1;0
assign3_source_mode;1144;1;0
assign3_act_range_lo;1145;1;0
assign3_act_range_hi;1146;1;0
assign3_int_pdl_trigger;1147;1;0
assign3_int_pdl_time;1148;1;0
assign3_int_pdl_curve;1149;1;0
assign3_wave_rate;1150;1;0
assign3_waveform;1151;1;0
assign4_on_off;1168;1;0
assign4_target;1169;2;0
assign4_target_min;1171;2;0
assign4_target_max;1173;2;0
assign4_source;1175;1;0
assign4_source_mode;1176;1;0
assign4_act_range_lo;1177;1;0
assign4_act_range_hi;1178;1;0
assign4_int_pdl_trigger;1179;1;0
assign4_int_pdl_time;1180;1;0
assign4_int_pdl_curve;1181;1;0
assign4_wave_rate;1182;1;0
assign4_waveform;1183;1;0
assign5_on_off;1200;1;0
assign5_target;1201;2;0
assign5_target_min;1203;2;0
assign5_target_max;1205;2;0
assign5_source;1207;1;0
assign5_source_mode;1208;1;0
assign5_act_range_lo;1209;1;0
assign5_act_range_hi;1210;1;0
assign5_int_pdl_trigger;1211;1;0
assign5_int_pdl_time;1212;1;0
assign5_int_pdl_curve;1213;1;0
assign5_wave_rate;1214;1;0
assign5_waveform;1215;1;0
assign6_on_off;1232;1;0
assign6_target;1233;2;0
assign6_target_min;1235;2;0
assign6_target_max;1237;2;0
assign6_source;1239;1;0
assign6_source_mode;1240;1;0
assign6_act_range_lo;1241;1;0
assign6_act_range_hi;1242;1;0
assign6_int_pdl_trigger;1243;1;0
assign6_int_pdl_time;1244;1;0
assign6_int_pdl_curve;1245;1;0
assign6_wave_rate;1246;1;0
assign6_waveform;1247;1;0
assign7_on_off;1264;1;0
assign7_target;1265;2;0
assign7_target_min;1267;2;0
assign7_target_max;1269;2;0
assign7_source;1271;1;0
assign7_source_mode;1272;1;0
assign7_act_range_lo;1273;1;0
assign7_act_range_hi;1274;1;0
assign7_int_pdl_trigger;1275;1;0
assign7_int_pdl_time;1276;1;0
assign7_int_pdl_curve;1277;1;0
assign7_wave_rate;1278;1;0
assign7_waveform;1279;1;0
assign8_on_off;1296;1;0
assign8_target;1297;2;0
assign8_target_min;1299;2;0
assign8_target_max;1301;2;0
assign8_source;1303;1;0
assign8_source_mode;1304;1;0
assign8_act_range_lo;1305;1;0
assign8_act_range_hi;1306;1;0
assign8_int_pdl_trigger;1307;1;0
assign8_int_pdl_time;1308;1;0
assign8_int_pdl_curve;1309;1;0
assign8_wave_rate;1310;1;0
assign8_waveform;1311;1;0
assign_common_input_sens;1328;1;0
fx1_acsim_high;2064;1;1
fx1_acsim_body;2065;1;1
fx1_acsim_low;2066;1;1
fx1_acsim_level;2068;1;1
fx1_rotary2_balance;2070;1;1
fx1_rotary2_speed_sel;2071;1;1
fx1_rotary2_rate_slow;2072;1;1
fx1_rotary2_rate_fast;2073;1;1
fx1_rotary2_risetime;2074;1;1
fx1_rotary2_falltime;2075;1;1
fx1_rotary2_depth;2076;1;1
fx1_rotary2_level;2077;1;1
fx1_rotary2_direct_mix;2078;1;1
fx2_acsim_high;2079;1;1
fx2_acsim_body;2080;1;1
fx2_acsim_low;2081;1;1
fx2_acsim_level;2083;1;1
fx2_rotary2_balance;2085;1;1
fx2_rotary2_speed_sel;2086;1;1
fx2_rotary2_rate_slow;2087;1;1
fx2_rotary2_rate_fast;2088;1;1
fx2_rotary2_risetime;2089;1;1
fx2_rotary2_falltime;2090;1;1
fx2_rotary2_depth;2091;1;1
fx2_rotary2_level;2092;1;1
fx2_rotary2_direct_mix;2093;1;1
prm_fx2_teraecho_mode;2095;1;1
prm_fx2_teraecho_time;2096;1;1
prm_fx2_teraecho_feedback;2097;1;1
prm_fx2_teraecho_tone;2098;1;1
prm_fx2_teraecho_effect_level;2099;1;1
prm_fx2_teraecho_hold;2100;1;1
prm_fx2_teraecho_direct_mix;2101;1;1
prm_fx2_overtone_detune;2102;1;1
prm_fx2_overtone_tone;2103;1;1
prm_fx2_overtone_upper_level;2104;1;1
prm_fx2_overtone_lower_level;2105;1;1
prm_fx2_overtone_direct_level;2106;1;1
chain_ptn;2304;1;1
fxbox_asgn_fx1a_g;2305;1;1
fxbox_asgn_fx1a_r;2306;1;1
fxbox_asgn_fx1a_y;2307;1;1
fxbox_asgn_fx1b_g;2308;1;1
fxbox_asgn_fx1b_r;2309;1;1
fxbox_asgn_fx1b_y;2310;1;1
fxbox_asgn_fx2a_g;2311;1;1
fxbox_asgn_fx2a_r;2312;1;1
fxbox_asgn_fx2a_y;2313;1;1
fxbox_asgn_fx2b_g;2314;1;1
fxbox_asgn_fx2b_r;2315;1;1
fxbox_asgn_fx2b_y;2316;1;1
fxbox_asgn_fx3_g;2317;1;1
fxbox_asgn_fx3_r;2318;1;1
fxbox_asgn_fx3_y;2319;1;1
fxbox_sel_fx1a;2320;1;1
fxbox_sel_fx1b;2321;1;1
fxbox_sel_fx2a;2322;1;1
fxbox_sel_fx2b;2323;1;1
fxbox_sel_fx3;2324;1;1
fx_active_ab_fx1;2325;1;1
fx_active_ab_fx2;2326;1;1
